userid,itemid,I
105,286,1
365,293,1
395,168,1
271,108,0
384,195,1
7,187,1
349,175,0
68,196,1
482,265,1
250,15,0
394,1,0
489,192,0
401,10,1
256,32,0
62,149,1
148,194,1
192,248,0
118,107,1
498,270,0
141,20,1
22,70,0
141,250,1
330,41,0
97,78,1
379,42,0
167,224,0
292,152,1
79,240,1
265,293,1
351,152,0
337,218,1
59,98,0
62,39,1
120,26,0
158,100,0
394,160,0
72,297,1
94,139,0
30,37,0
410,15,0
431,59,0
205,289,0
30,258,1
265,126,1
211,6,0
499,203,0
319,188,1
403,17,1
500,105,1
247,129,0
287,121,1
129,283,1
441,292,0
199,23,1
188,152,1
313,26,1
265,260,0
46,187,0
298,12,1
384,258,0
265,123,0
494,48,1
293,128,0
339,146,1
437,149,1
71,153,1
317,95,0
137,144,1
447,280,1
151,18,1
208,210,1
265,174,1
59,45,0
9,138,0
183,124,0
379,47,1
159,111,0
148,187,0
473,182,1
320,67,1
347,176,1
214,208,1
318,163,0
42,234,0
148,108,0
203,147,1
459,296,0
374,145,1
168,49,0
159,227,0
387,76,1
229,200,0
319,103,1
72,253,1
209,160,0
156,83,1
140,14,1
406,251,0
387,48,1
39,19,1
347,57,0
205,292,0
399,231,0
446,207,1
316,129,0
103,251,1
33,156,1
162,237,1
174,2,0
275,181,0
494,291,1
37,100,0
77,119,0
28,243,0
35,264,0
316,106,0
335,215,0
239,225,1
472,127,1
169,297,0
306,264,1
449,44,1
45,270,0
153,76,1
198,191,0
178,166,0
336,201,0
215,268,0
464,162,0
134,109,1
219,233,0
114,254,1
319,198,1
225,83,0
196,48,1
40,98,1
360,75,1
457,174,0
34,176,1
111,229,1
48,155,1
342,29,0
273,259,1
296,134,1
81,248,0
368,26,1
466,232,1
366,210,0
379,47,0
435,149,1
450,145,0
381,186,1
178,51,0
194,276,0
83,197,0
239,229,0
393,82,0
359,49,1
142,134,1
326,209,0
353,44,1
176,284,1
457,137,1
460,258,1
249,251,0
66,42,1
347,154,1
181,280,1
410,98,0
467,229,0
69,226,0
474,94,1
101,40,1
281,44,0
101,136,1
15,160,0
483,136,1
281,173,1
65,199,1
183,63,0
143,291,1
178,33,1
20,272,1
352,122,0
113,274,0
344,19,1
181,245,1
391,172,0
367,109,1
274,204,0
78,105,0
42,240,1
113,153,1
233,242,0
26,161,0
168,13,0
65,258,0
292,77,0
140,256,0
164,62,0
367,247,0
303,240,1
316,48,1
43,187,0
403,228,1
27,227,0
171,164,0
254,269,0
463,196,1
299,281,1
85,6,1
445,223,1
395,234,0
143,32,0
172,220,0
376,50,0
180,125,0
92,13,1
341,1,1
475,108,0
112,268,0
171,43,0
98,6,0
489,178,0
371,102,0
379,265,1
231,159,0
13,43,1
129,184,0
178,195,0
201,56,1
50,110,0
352,22,0
216,108,1
151,36,1
51,299,0
496,13,0
402,55,0
493,100,1
118,75,1
65,109,0
451,1,0
201,162,1
286,155,0
282,95,0
476,129,1
295,110,0
8,201,0
298,265,1
320,29,1
104,259,0
250,188,0
260,231,0
492,275,0
303,206,1
323,224,0
257,205,0
266,139,1
339,150,1
450,282,1
123,235,0
252,26,1
424,236,1
339,87,0
234,122,1
388,144,0
112,144,0
88,289,1
177,38,1
164,79,1
257,171,0
412,29,0
169,141,1
394,239,1
346,119,1
91,186,0
86,143,1
69,221,0
231,117,1
54,19,0
51,23,1
456,116,1
467,295,0
416,203,1
66,185,1
249,128,1
121,74,0
270,298,0
326,96,1
100,130,0
137,260,0
287,24,1
66,12,0
384,265,1
302,137,0
434,66,1
367,234,0
65,215,1
442,297,1
318,98,1
235,10,0
441,22,1
360,25,0
278,81,0
396,97,0
309,160,1
426,102,0
287,52,0
386,243,1
138,241,1
233,120,1
73,191,0
264,239,1
19,127,0
271,213,0
191,290,1
131,67,0
291,44,1
223,119,1
138,278,1
228,205,1
221,42,0
199,263,0
365,185,0
266,108,1
477,97,1
409,51,1
135,156,0
360,19,0
92,112,1
199,277,1
276,193,0
85,187,1
80,30,0
447,119,0
384,243,1
458,296,1
337,166,0
225,179,1
457,218,1
195,229,0
220,15,0
215,125,1
263,38,1
227,53,1
192,103,1
390,280,1
479,272,0
436,65,1
156,73,1
253,273,1
475,281,1
279,69,1
105,208,1
276,269,1
29,299,0
303,99,1
18,218,1
74,165,1
279,120,1
390,253,1
56,173,1
247,32,0
227,13,0
19,289,0
24,155,0
47,257,0
267,54,0
388,71,1
293,243,0
143,176,0
122,185,1
42,250,1
33,80,0
218,194,0
463,170,0
475,186,1
82,12,0
414,231,0
337,266,0
194,277,1
56,266,0
171,289,1
275,157,1
211,262,0
444,108,1
457,247,1
426,94,1
63,5,1
107,3,1
276,291,1
244,110,0
221,27,1
348,147,0
414,72,0
487,137,0
92,208,1
462,110,1
237,61,0
284,253,0
62,138,0
72,137,1
313,230,0
250,23,1
194,116,0
187,257,1
189,68,0
59,127,1
444,177,1
384,294,0
350,223,0
276,18,1
346,145,0
219,137,0
421,98,0
312,31,1
256,194,1
353,262,0
111,287,1
340,236,1
364,71,1
191,243,1
266,79,0
66,77,0
456,246,0
456,110,1
99,252,1
200,100,1
367,180,0
110,109,1
486,72,0
444,245,0
90,64,1
286,224,1
153,234,0
184,35,0
207,29,1
439,41,1
454,152,0
339,246,1
419,102,0
102,77,0
246,275,0
282,233,1
371,174,1
187,16,0
227,25,0
490,220,1
446,139,0
258,113,0
191,88,0
169,153,1
260,237,1
145,264,1
487,282,0
8,56,0
325,175,1
312,275,1
3,226,0
101,254,0
290,79,1
161,186,0
96,217,1
6,36,1
45,63,1
43,8,0
131,136,1
240,108,1
287,159,0
69,223,0
196,197,0
109,214,1
152,266,1
255,2,0
80,236,0
397,181,0
68,224,1
25,90,1
250,9,1
324,170,0
213,189,1
482,199,0
243,62,1
322,212,1
255,240,0
377,187,0
274,199,1
60,129,0
379,39,1
181,89,0
177,258,1
43,131,0
290,76,0
446,227,1
483,273,1
339,199,1
451,271,1
37,243,0
258,4,0
285,193,0
285,74,0
96,83,0
364,1,0
430,123,1
494,105,0
458,86,1
441,50,0
272,137,0
92,138,0
269,58,0
310,38,0
147,62,0
306,293,1
122,127,0
90,84,1
145,153,0
477,115,1
390,1,0
50,77,1
353,248,0
123,106,0
27,55,0
235,187,0
143,184,0
322,132,0
194,8,1
330,233,0
65,181,1
303,122,0
311,20,0
303,122,0
310,184,0
51,46,0
500,94,1
315,199,1
173,270,1
92,136,1
425,161,0
271,243,0
365,291,0
121,140,0
5,149,0
36,87,1
309,300,0
428,150,0
438,150,1
97,115,0
211,20,0
448,281,0
353,1,1
482,91,0
102,254,1
360,90,0
332,67,1
318,279,0
166,63,1
127,175,1
406,68,1
150,78,1
275,79,0
283,224,0
404,248,1
241,103,1
223,191,0
297,121,1
476,45,1
376,235,0
285,175,1
251,256,1
177,15,0
431,146,0
391,109,1
317,36,0
405,220,0
435,82,0
58,32,0
368,168,0
464,247,0
292,215,0
123,57,0
364,68,0
346,208,0
96,66,1
307,65,0
280,127,1
374,187,0
408,115,1
269,49,1
246,230,1
56,75,1
263,174,0
87,292,1
149,121,1
441,177,1
377,273,0
275,189,1
422,284,1
240,193,1
379,4,1
355,87,0
125,82,0
133,126,1
398,17,0
18,296,1
367,188,1
75,13,1
253,234,0
323,2,0
1,116,0
219,73,1
26,43,1
172,148,0
474,197,1
322,74,0
366,153,0
452,239,0
290,110,0
312,113,0
63,273,1
216,77,1
197,127,0
78,293,1
369,38,0
168,126,1
340,65,0
188,47,0
6,194,0
264,123,0
275,198,0
175,123,0
427,103,0
415,97,1
144,124,0
479,3,0
474,164,0
52,217,0
158,136,0
181,162,0
226,168,1
403,190,1
64,64,1
147,101,0
399,81,1
70,251,1
21,189,0
272,26,1
370,154,0
7,208,0
16,269,0
352,299,0
352,104,1
326,281,0
239,69,0
351,183,0
435,291,0
133,172,1
293,232,0
207,34,0
221,295,0
380,147,1
139,270,0
296,186,0
159,272,0
245,286,1
431,144,0
448,14,1
156,140,0
206,173,0
22,185,1
37,72,0
379,253,0
27,192,0
299,213,0
426,154,1
101,103,1
245,10,1
209,129,1
478,74,0
43,172,0
490,264,1
408,272,0
55,54,1
491,32,1
477,84,1
473,282,1
273,98,1
377,78,1
329,150,1
341,146,0
95,143,0
182,268,0
124,124,0
21,251,1
86,71,1
73,229,0
41,58,1
158,201,0
170,248,0
45,177,0
482,201,0
164,113,1
58,215,1
348,88,0
67,204,1
116,25,0
183,111,0
408,48,0
154,69,0
356,38,1
239,52,1
152,105,1
370,196,0
417,130,1
365,147,1
262,169,1
185,163,0
483,226,0
295,97,1
417,79,0
151,14,1
408,292,0
226,81,1
47,68,1
163,147,1
295,291,1
211,219,0
290,166,1
312,124,0
394,123,1
214,290,0
466,80,1
184,29,1
344,38,0
326,22,0
100,66,1
60,252,0
240,117,1
71,290,0
240,92,1
437,170,0
2,154,1
200,148,1
16,202,0
6,240,0
350,145,0
42,77,0
282,10,0
413,258,1
444,3,0
408,142,0
330,4,1
211,85,1
151,130,0
348,248,0
37,55,0
432,121,0
180,249,1
183,44,0
33,296,1
384,263,0
333,247,0
302,276,0
159,192,0
426,280,0
63,76,1
386,46,0
493,240,0
232,190,0
232,146,0
391,36,1
326,275,1
210,292,0
231,258,1
115,73,1
399,123,1
191,3,0
151,54,1
207,104,1
424,75,1
129,171,1
71,243,1
408,258,1
230,156,0
16,28,0
355,126,1
56,147,0
68,166,1
428,297,0
179,273,1
359,69,1
68,298,0
126,197,0
288,203,1
305,214,0
79,160,1
129,113,1
375,34,0
375,7,1
170,254,1
188,209,0
154,149,0
119,183,1
229,156,0
485,63,0
359,211,0
253,94,1
448,112,1
206,144,0
20,104,1
228,56,0
358,227,0
99,211,1
13,163,1
239,18,0
493,22,1
32,262,0
97,239,1
219,150,0
234,117,0
150,106,1
367,199,0
53,162,1
144,38,1
60,238,0
415,298,0
15,141,1
74,126,1
284,17,0
30,79,0
84,166,1
485,151,0
136,63,1
419,142,0
48,38,0
474,173,0
326,35,1
119,99,1
360,291,1
223,21,1
144,128,1
10,203,0
331,248,1
252,148,0
222,249,1
85,218,1
320,76,0
379,197,0
45,286,0
436,252,0
7,212,0
482,280,1
188,50,0
365,77,1
471,278,1
433,205,1
484,233,0
466,106,1
150,196,0
351,166,0
368,267,1
32,150,1
450,214,0
266,300,1
51,168,1
122,105,0
404,88,1
251,15,0
265,32,0
175,69,0
374,154,0
192,191,1
64,102,0
29,231,1
224,122,0
97,232,1
231,43,0
245,62,1
124,47,1
220,95,0
74,235,0
205,17,1
340,143,1
83,154,1
43,135,1
12,179,1
101,16,1
270,207,0
79,208,0
172,278,0
476,158,0
93,147,0
101,42,0
265,21,0
219,144,1
71,218,0
274,235,1
156,70,1
381,8,0
305,107,0
222,269,0
44,58,0
3,114,1
46,139,0
98,298,1
198,209,0
83,62,0
138,158,0
191,132,1
460,284,1
468,235,1
33,171,0
231,37,0
279,195,0
139,251,1
306,105,0
28,114,0
299,79,0
238,156,0
433,24,0
390,128,0
436,248,0
63,87,0
179,110,1
444,35,0
30,180,0
428,199,0
446,268,1
437,121,0
155,224,0
459,209,0
463,280,0
120,249,0
61,149,1
234,140,0
478,292,1
5,235,0
121,72,0
368,262,0
14,215,1
184,231,0
468,24,0
199,78,1
15,26,1
461,38,0
493,80,0
477,122,0
267,253,0
10,16,0
433,277,1
68,57,0
252,271,1
461,32,0
457,271,1
166,124,1
304,279,1
269,129,0
308,178,0
347,287,0
198,105,0
463,16,1
263,58,0
268,91,1
158,222,0
400,253,0
271,173,1
242,268,1
180,173,0
469,56,0
302,167,1
367,292,1
22,120,0
234,173,1
296,119,1
29,208,1
347,80,1
34,85,0
55,72,1
51,134,1
491,101,0
70,156,1
51,7,0
254,208,0
86,204,0
108,232,0
125,121,0
154,174,0
479,18,1
18,297,0
448,131,1
394,29,0
78,162,0
143,50,1
407,125,1
337,133,0
293,88,0
365,125,1
391,283,0
78,240,1
381,78,0
36,100,1
443,38,1
6,51,1
320,7,1
57,178,1
10,61,1
60,288,1
18,1,1
95,200,0
106,187,1
265,32,1
306,26,0
256,200,0
440,115,1
316,289,1
200,296,0
419,283,1
134,157,0
36,252,0
488,35,0
54,262,0
281,214,1
178,299,0
486,132,0
228,300,1
404,165,0
173,47,1
372,226,1
492,247,1
113,118,1
329,39,0
7,250,1
434,134,1
422,95,1
440,295,1
482,155,0
209,20,0
22,151,0
388,287,0
57,210,1
184,69,1
175,63,1
198,138,1
194,83,0
261,99,0
412,97,1
335,272,0
83,262,1
241,118,0
229,113,1
365,292,0
374,136,0
376,132,1
16,290,0
439,166,1
234,243,0
209,285,0
20,205,1
378,156,1
469,299,0
120,94,1
167,253,0
303,70,1
311,184,0
10,220,1
224,197,1
197,27,1
180,242,1
464,106,0
211,48,0
500,185,1
467,109,0
336,214,1
307,283,1
82,85,1
343,210,0
376,32,1
483,293,1
492,77,1
396,132,1
99,218,0
175,108,0
415,286,1
32,124,0
478,290,0
170,263,1
210,34,0
21,110,0
143,181,0
410,274,0
327,179,1
152,116,1
120,113,1
219,135,0
257,192,1
16,20,1
17,14,1
31,111,0
127,218,0
350,26,0
359,115,0
236,248,0
288,39,0
232,165,1
215,236,0
88,51,1
369,9,0
269,73,0
118,150,1
289,227,1
107,238,1
108,4,1
278,140,1
37,285,0
38,99,0
277,300,0
286,115,1
304,132,1
301,10,1
472,289,0
329,188,0
488,133,1
192,87,1
276,168,0
372,161,1
230,137,0
79,216,0
487,265,1
132,269,1
395,93,0
171,67,0
312,243,0
394,111,0
412,101,1
374,192,0
2,40,0
56,98,0
264,10,0
245,64,0
360,240,0
315,19,1
263,41,0
196,164,0
281,200,0
38,249,0
181,199,0
353,92,0
260,23,1
467,165,0
282,100,0
62,6,1
308,23,1
432,114,1
209,193,1
490,5,0
364,154,0
475,158,1
365,126,1
144,22,1
434,272,0
499,114,1
75,193,0
499,286,1
95,98,0
72,26,1
180,39,1
346,19,0
398,299,1
266,54,0
65,267,0
441,172,0
284,183,1
18,189,1
347,158,0
463,175,1
144,70,1
447,95,0
196,103,0
389,296,1
493,94,1
351,140,0
443,157,0
45,192,0
114,125,0
418,99,1
172,252,1
106,297,0
141,194,1
405,48,0
338,174,1
148,243,0
200,278,0
6,109,0
283,108,0
456,230,1
350,99,0
266,214,0
232,26,1
69,18,1
82,107,1
447,262,1
116,117,0
429,251,0
140,52,0
267,143,1
197,73,0
174,161,1
161,40,0
221,157,1
462,229,0
213,121,0
376,238,0
108,85,1
306,119,0
439,254,0
340,201,1
449,243,0
282,30,0
173,140,1
15,146,1
477,14,0
74,49,1
396,178,0
462,273,1
307,160,1
68,295,1
194,109,1
160,39,0
255,232,1
252,143,0
263,119,1
137,108,0
42,63,1
482,300,0
220,46,1
453,187,1
358,223,1
12,1,0
210,115,1
192,115,0
299,102,0
430,42,1
358,29,1
42,49,1
205,284,0
71,261,0
483,232,0
378,250,1
98,183,0
329,138,0
110,155,0
42,105,0
57,257,1
44,14,0
33,267,1
482,140,0
27,17,1
265,297,1
162,126,0
143,266,1
55,253,0
444,197,1
329,182,0
273,294,1
263,265,1
456,177,0
266,192,1
142,147,0
2,94,1
41,44,1
270,171,1
158,117,0
469,289,0
145,143,0
257,78,0
284,204,0
267,224,0
262,161,0
244,273,0
424,135,1
49,42,0
419,89,0
221,290,1
246,215,1
66,67,0
384,282,0
469,291,1
385,87,0
2,58,0
156,202,1
417,180,0
220,189,0
475,125,0
373,68,0
17,291,0
495,93,0
145,195,0
138,283,0
154,11,1
212,276,1
262,61,0
250,253,0
120,65,0
382,12,0
178,147,0
91,83,1
474,254,1
170,57,1
110,206,1
193,131,1
210,201,1
488,289,0
388,111,0
181,95,1
369,88,0
14,144,0
142,35,0
301,92,1
104,200,0
397,74,1
464,153,1
42,86,0
475,64,1
211,223,1
318,28,1
356,91,1
310,101,1
412,133,0
9,180,1
126,26,0
227,4,0
136,202,0
314,76,0
208,173,0
62,13,1
101,56,1
104,77,0
89,55,1
50,88,1
349,163,0
354,202,1
417,1,0
163,150,0
37,18,1
188,42,0
212,80,1
138,43,1
425,35,1
251,66,1
297,50,0
340,164,1
387,184,0
379,288,1
264,40,1
347,168,0
33,152,1
43,65,1
113,274,0
10,72,0
186,180,1
16,182,0
209,147,0
178,154,1
416,269,1
485,227,0
296,97,0
323,144,1
360,99,0
301,169,0
484,263,0
86,222,1
163,38,0
121,143,0
391,88,1
484,48,1
285,248,1
442,69,0
130,59,1
225,170,1
430,238,1
261,56,1
301,290,0
242,67,0
302,87,0
117,25,1
147,105,1
231,95,0
197,273,0
433,79,0
356,126,1
25,287,0
213,180,0
130,198,1
89,71,1
171,277,0
126,147,0
112,128,1
210,290,0
83,218,0
341,90,0
436,106,1
94,193,1
186,179,1
253,167,0
12,99,1
180,99,0
264,298,0
409,167,1
263,20,0
207,95,1
411,44,0
179,220,0
273,232,0
297,262,1
397,212,1
116,23,1
223,6,0
257,265,1
102,151,0
161,98,0
300,217,0
402,79,0
488,296,0
285,201,0
141,155,0
335,111,1
126,204,1
89,25,0
337,296,1
464,39,0
78,248,1
161,175,0
358,174,0
199,183,0
209,135,1
98,65,0
438,33,0
370,264,0
491,212,0
426,124,1
2,197,1
328,22,1
2,204,0
481,76,1
449,121,0
229,217,1
419,255,0
465,199,1
183,169,1
267,54,1
447,270,1
411,60,0
9,147,0
292,172,0
340,48,1
115,45,0
88,202,0
487,103,0
8,37,0
456,214,0
97,63,1
304,166,1
323,247,0
323,151,0
352,192,1
282,32,0
431,14,0
78,235,1
448,50,0
329,82,0
25,297,1
2,190,1
476,61,0
169,256,0
308,227,1
38,85,1
160,101,1
420,40,1
299,112,0
281,98,1
91,89,1
397,63,0
210,206,1
299,180,1
46,96,1
42,77,1
268,91,1
319,221,1
453,113,1
259,227,1
138,155,1
378,91,1
139,79,0
39,205,1
352,76,1
365,68,0
312,42,0
224,259,1
204,271,0
354,80,1
457,171,1
243,218,0
362,62,0
147,64,1
138,199,1
138,105,0
144,200,1
406,164,1
443,192,0
30,169,1
25,259,0
4,10,1
285,294,0
330,10,0
299,148,1
300,266,0
150,228,0
72,11,0
257,92,0
70,33,0
498,282,1
367,13,1
286,243,0
261,159,1
285,209,1
73,82,0
491,207,1
92,216,1
292,10,0
71,83,1
341,74,1
185,298,1
157,22,0
413,149,1
203,217,0
386,149,0
51,192,0
5,154,1
254,51,1
224,257,1
322,263,0
16,219,1
244,218,1
452,265,1
264,158,0
377,23,1
421,257,1
369,279,0
333,253,1
455,217,0
5,264,0
427,221,0
160,126,0
428,123,1
111,215,1
166,70,1
159,278,0
352,35,0
461,255,1
361,262,1
279,253,1
441,245,0
145,152,0
416,89,0
234,186,1
307,92,1
248,200,0
397,122,0
489,122,1
214,196,0
106,44,0
10,60,1
28,164,1
433,169,0
294,83,0
298,68,1
283,210,0
439,165,1
143,42,0
92,180,0
284,32,0
342,82,1
59,15,0
381,24,1
54,194,0
117,112,0
240,52,0
265,105,1
2,215,1
120,113,0
187,114,1
285,102,1
477,233,0
10,149,1
228,195,0
115,114,1
93,92,0
249,253,0
39,129,0
251,44,1
343,230,1
