userid,itemid,I,interaction
105,286,1.0,1
365,293,1.0,1
395,168,1.0,1
271,108,0.0,1
384,195,1.0,1
7,187,1.0,1
349,175,0.0,1
68,196,1.0,1
482,265,1.0,1
250,15,0.0,1
394,1,0.0,1
489,192,0.0,1
401,10,1.0,1
256,32,0.0,1
62,149,1.0,1
148,194,1.0,1
192,248,0.0,1
118,107,1.0,1
498,270,0.0,1
141,20,1.0,1
22,70,0.0,1
141,250,1.0,1
330,41,0.0,1
97,78,1.0,1
379,42,0.0,1
167,224,0.0,1
292,152,1.0,1
79,240,1.0,1
265,293,1.0,1
351,152,0.0,1
337,218,1.0,1
59,98,0.0,1
62,39,1.0,1
120,26,0.0,1
158,100,0.0,1
394,160,0.0,1
72,297,1.0,1
94,139,0.0,1
30,37,0.0,1
410,15,0.0,1
431,59,0.0,1
205,289,0.0,1
30,258,1.0,1
265,126,1.0,1
211,6,0.0,1
499,203,0.0,1
319,188,1.0,1
403,17,1.0,1
500,105,1.0,1
247,129,0.0,1
287,121,1.0,1
129,283,1.0,1
441,292,0.0,1
199,23,1.0,1
188,152,1.0,1
313,26,1.0,1
265,260,0.0,1
46,187,0.0,1
298,12,1.0,1
384,258,0.0,1
265,123,0.0,1
494,48,1.0,1
293,128,0.0,1
339,146,1.0,1
437,149,1.0,1
71,153,1.0,1
317,95,0.0,1
137,144,1.0,1
447,280,1.0,1
151,18,1.0,1
208,210,1.0,1
265,174,1.0,1
59,45,0.0,1
9,138,0.0,1
183,124,0.0,1
379,47,1.0,1
159,111,0.0,1
148,187,0.0,1
473,182,1.0,1
320,67,1.0,1
347,176,1.0,1
214,208,1.0,1
318,163,0.0,1
42,234,0.0,1
148,108,0.0,1
203,147,1.0,1
459,296,0.0,1
374,145,1.0,1
168,49,0.0,1
159,227,0.0,1
387,76,1.0,1
229,200,0.0,1
319,103,1.0,1
72,253,1.0,1
209,160,0.0,1
156,83,1.0,1
140,14,1.0,1
406,251,0.0,1
387,48,1.0,1
39,19,1.0,1
347,57,0.0,1
205,292,0.0,1
399,231,0.0,1
446,207,1.0,1
316,129,0.0,1
103,251,1.0,1
33,156,1.0,1
162,237,1.0,1
174,2,0.0,1
275,181,0.0,1
494,291,1.0,1
37,100,0.0,1
77,119,0.0,1
28,243,0.0,1
35,264,0.0,1
316,106,0.0,1
335,215,0.0,1
239,225,1.0,1
472,127,1.0,1
169,297,0.0,1
306,264,1.0,1
449,44,1.0,1
45,270,0.0,1
153,76,1.0,1
198,191,0.0,1
178,166,0.0,1
336,201,0.0,1
215,268,0.0,1
464,162,0.0,1
134,109,1.0,1
219,233,0.0,1
114,254,1.0,1
319,198,1.0,1
225,83,0.0,1
196,48,1.0,1
40,98,1.0,1
360,75,1.0,1
457,174,0.0,1
34,176,1.0,1
111,229,1.0,1
48,155,1.0,1
342,29,0.0,1
273,259,1.0,1
296,134,1.0,1
81,248,0.0,1
368,26,1.0,1
466,232,1.0,1
366,210,0.0,1
379,47,0.0,1
435,149,1.0,1
450,145,0.0,1
381,186,1.0,1
178,51,0.0,1
194,276,0.0,1
83,197,0.0,1
239,229,0.0,1
393,82,0.0,1
359,49,1.0,1
142,134,1.0,1
326,209,0.0,1
353,44,1.0,1
176,284,1.0,1
457,137,1.0,1
460,258,1.0,1
249,251,0.0,1
66,42,1.0,1
347,154,1.0,1
181,280,1.0,1
410,98,0.0,1
467,229,0.0,1
69,226,0.0,1
474,94,1.0,1
101,40,1.0,1
281,44,0.0,1
101,136,1.0,1
15,160,0.0,1
483,136,1.0,1
281,173,1.0,1
65,199,1.0,1
183,63,0.0,1
143,291,1.0,1
178,33,1.0,1
20,272,1.0,1
352,122,0.0,1
113,274,0.0,1
344,19,1.0,1
181,245,1.0,1
391,172,0.0,1
367,109,1.0,1
274,204,0.0,1
78,105,0.0,1
42,240,1.0,1
113,153,1.0,1
233,242,0.0,1
26,161,0.0,1
168,13,0.0,1
65,258,0.0,1
292,77,0.0,1
140,256,0.0,1
164,62,0.0,1
367,247,0.0,1
303,240,1.0,1
316,48,1.0,1
43,187,0.0,1
403,228,1.0,1
27,227,0.0,1
171,164,0.0,1
254,269,0.0,1
463,196,1.0,1
299,281,1.0,1
85,6,1.0,1
445,223,1.0,1
395,234,0.0,1
143,32,0.0,1
172,220,0.0,1
376,50,0.0,1
180,125,0.0,1
92,13,1.0,1
341,1,1.0,1
475,108,0.0,1
112,268,0.0,1
171,43,0.0,1
98,6,0.0,1
489,178,0.0,1
371,102,0.0,1
379,265,1.0,1
231,159,0.0,1
13,43,1.0,1
129,184,0.0,1
178,195,0.0,1
201,56,1.0,1
50,110,0.0,1
352,22,0.0,1
216,108,1.0,1
151,36,1.0,1
51,299,0.0,1
496,13,0.0,1
402,55,0.0,1
493,100,1.0,1
118,75,1.0,1
65,109,0.0,1
451,1,0.0,1
201,162,1.0,1
286,155,0.0,1
282,95,0.0,1
476,129,1.0,1
295,110,0.0,1
8,201,0.0,1
298,265,1.0,1
320,29,1.0,1
104,259,0.0,1
250,188,0.0,1
260,231,0.0,1
492,275,0.0,1
303,206,1.0,1
323,224,0.0,1
257,205,0.0,1
266,139,1.0,1
339,150,1.0,1
450,282,1.0,1
123,235,0.0,1
252,26,1.0,1
424,236,1.0,1
339,87,0.0,1
234,122,1.0,1
388,144,0.0,1
112,144,0.0,1
88,289,1.0,1
177,38,1.0,1
164,79,1.0,1
257,171,0.0,1
412,29,0.0,1
169,141,1.0,1
394,239,1.0,1
346,119,1.0,1
91,186,0.0,1
86,143,1.0,1
69,221,0.0,1
231,117,1.0,1
54,19,0.0,1
51,23,1.0,1
456,116,1.0,1
467,295,0.0,1
416,203,1.0,1
66,185,1.0,1
249,128,1.0,1
121,74,0.0,1
270,298,0.0,1
326,96,1.0,1
100,130,0.0,1
137,260,0.0,1
287,24,1.0,1
66,12,0.0,1
384,265,1.0,1
302,137,0.0,1
434,66,1.0,1
367,234,0.0,1
65,215,1.0,1
442,297,1.0,1
318,98,1.0,1
235,10,0.0,1
441,22,1.0,1
360,25,0.0,1
278,81,0.0,1
396,97,0.0,1
309,160,1.0,1
426,102,0.0,1
287,52,0.0,1
386,243,1.0,1
138,241,1.0,1
233,120,1.0,1
73,191,0.0,1
264,239,1.0,1
19,127,0.0,1
271,213,0.0,1
191,290,1.0,1
131,67,0.0,1
291,44,1.0,1
223,119,1.0,1
138,278,1.0,1
228,205,1.0,1
221,42,0.0,1
199,263,0.0,1
365,185,0.0,1
266,108,1.0,1
477,97,1.0,1
409,51,1.0,1
135,156,0.0,1
360,19,0.0,1
92,112,1.0,1
199,277,1.0,1
276,193,0.0,1
85,187,1.0,1
80,30,0.0,1
447,119,0.0,1
384,243,1.0,1
458,296,1.0,1
337,166,0.0,1
225,179,1.0,1
457,218,1.0,1
195,229,0.0,1
220,15,0.0,1
215,125,1.0,1
263,38,1.0,1
227,53,1.0,1
192,103,1.0,1
390,280,1.0,1
479,272,0.0,1
436,65,1.0,1
156,73,1.0,1
253,273,1.0,1
475,281,1.0,1
279,69,1.0,1
105,208,1.0,1
276,269,1.0,1
29,299,0.0,1
303,99,1.0,1
18,218,1.0,1
74,165,1.0,1
279,120,1.0,1
390,253,1.0,1
56,173,1.0,1
247,32,0.0,1
227,13,0.0,1
19,289,0.0,1
24,155,0.0,1
47,257,0.0,1
267,54,0.0,1
388,71,1.0,1
293,243,0.0,1
143,176,0.0,1
122,185,1.0,1
42,250,1.0,1
33,80,0.0,1
218,194,0.0,1
463,170,0.0,1
475,186,1.0,1
82,12,0.0,1
414,231,0.0,1
337,266,0.0,1
194,277,1.0,1
56,266,0.0,1
171,289,1.0,1
275,157,1.0,1
211,262,0.0,1
444,108,1.0,1
457,247,1.0,1
426,94,1.0,1
63,5,1.0,1
107,3,1.0,1
276,291,1.0,1
244,110,0.0,1
221,27,1.0,1
348,147,0.0,1
414,72,0.0,1
487,137,0.0,1
92,208,1.0,1
462,110,1.0,1
237,61,0.0,1
284,253,0.0,1
62,138,0.0,1
72,137,1.0,1
313,230,0.0,1
250,23,1.0,1
194,116,0.0,1
187,257,1.0,1
189,68,0.0,1
59,127,1.0,1
444,177,1.0,1
384,294,0.0,1
350,223,0.0,1
276,18,1.0,1
346,145,0.0,1
219,137,0.0,1
421,98,0.0,1
312,31,1.0,1
256,194,1.0,1
353,262,0.0,1
111,287,1.0,1
340,236,1.0,1
364,71,1.0,1
191,243,1.0,1
266,79,0.0,1
66,77,0.0,1
456,246,0.0,1
456,110,1.0,1
99,252,1.0,1
200,100,1.0,1
367,180,0.0,1
110,109,1.0,1
486,72,0.0,1
444,245,0.0,1
90,64,1.0,1
286,224,1.0,1
153,234,0.0,1
184,35,0.0,1
207,29,1.0,1
439,41,1.0,1
454,152,0.0,1
339,246,1.0,1
419,102,0.0,1
102,77,0.0,1
246,275,0.0,1
282,233,1.0,1
371,174,1.0,1
187,16,0.0,1
227,25,0.0,1
490,220,1.0,1
446,139,0.0,1
258,113,0.0,1
191,88,0.0,1
169,153,1.0,1
260,237,1.0,1
145,264,1.0,1
487,282,0.0,1
8,56,0.0,1
325,175,1.0,1
312,275,1.0,1
3,226,0.0,1
101,254,0.0,1
290,79,1.0,1
161,186,0.0,1
96,217,1.0,1
6,36,1.0,1
45,63,1.0,1
43,8,0.0,1
131,136,1.0,1
240,108,1.0,1
287,159,0.0,1
69,223,0.0,1
196,197,0.0,1
109,214,1.0,1
152,266,1.0,1
255,2,0.0,1
80,236,0.0,1
397,181,0.0,1
68,224,1.0,1
25,90,1.0,1
250,9,1.0,1
324,170,0.0,1
213,189,1.0,1
482,199,0.0,1
243,62,1.0,1
322,212,1.0,1
255,240,0.0,1
377,187,0.0,1
274,199,1.0,1
60,129,0.0,1
379,39,1.0,1
181,89,0.0,1
177,258,1.0,1
43,131,0.0,1
290,76,0.0,1
446,227,1.0,1
483,273,1.0,1
339,199,1.0,1
451,271,1.0,1
37,243,0.0,1
258,4,0.0,1
285,193,0.0,1
285,74,0.0,1
96,83,0.0,1
364,1,0.0,1
430,123,1.0,1
494,105,0.0,1
458,86,1.0,1
441,50,0.0,1
272,137,0.0,1
92,138,0.0,1
269,58,0.0,1
310,38,0.0,1
147,62,0.0,1
306,293,1.0,1
122,127,0.0,1
90,84,1.0,1
145,153,0.0,1
477,115,1.0,1
390,1,0.0,1
50,77,1.0,1
353,248,0.0,1
123,106,0.0,1
27,55,0.0,1
235,187,0.0,1
143,184,0.0,1
322,132,0.0,1
194,8,1.0,1
330,233,0.0,1
65,181,1.0,1
303,122,0.0,1
311,20,0.0,1
303,122,0.0,1
310,184,0.0,1
51,46,0.0,1
500,94,1.0,1
315,199,1.0,1
173,270,1.0,1
92,136,1.0,1
425,161,0.0,1
271,243,0.0,1
365,291,0.0,1
121,140,0.0,1
5,149,0.0,1
36,87,1.0,1
309,300,0.0,1
428,150,0.0,1
438,150,1.0,1
97,115,0.0,1
211,20,0.0,1
448,281,0.0,1
353,1,1.0,1
482,91,0.0,1
102,254,1.0,1
360,90,0.0,1
332,67,1.0,1
318,279,0.0,1
166,63,1.0,1
127,175,1.0,1
406,68,1.0,1
150,78,1.0,1
275,79,0.0,1
283,224,0.0,1
404,248,1.0,1
241,103,1.0,1
223,191,0.0,1
297,121,1.0,1
476,45,1.0,1
376,235,0.0,1
285,175,1.0,1
251,256,1.0,1
177,15,0.0,1
431,146,0.0,1
391,109,1.0,1
317,36,0.0,1
405,220,0.0,1
435,82,0.0,1
58,32,0.0,1
368,168,0.0,1
464,247,0.0,1
292,215,0.0,1
123,57,0.0,1
364,68,0.0,1
346,208,0.0,1
96,66,1.0,1
307,65,0.0,1
280,127,1.0,1
374,187,0.0,1
408,115,1.0,1
269,49,1.0,1
246,230,1.0,1
56,75,1.0,1
263,174,0.0,1
87,292,1.0,1
149,121,1.0,1
441,177,1.0,1
377,273,0.0,1
275,189,1.0,1
422,284,1.0,1
240,193,1.0,1
379,4,1.0,1
355,87,0.0,1
125,82,0.0,1
133,126,1.0,1
398,17,0.0,1
18,296,1.0,1
367,188,1.0,1
75,13,1.0,1
253,234,0.0,1
323,2,0.0,1
1,116,0.0,1
219,73,1.0,1
26,43,1.0,1
172,148,0.0,1
474,197,1.0,1
322,74,0.0,1
366,153,0.0,1
452,239,0.0,1
290,110,0.0,1
312,113,0.0,1
63,273,1.0,1
216,77,1.0,1
197,127,0.0,1
78,293,1.0,1
369,38,0.0,1
168,126,1.0,1
340,65,0.0,1
188,47,0.0,1
6,194,0.0,1
264,123,0.0,1
275,198,0.0,1
175,123,0.0,1
427,103,0.0,1
415,97,1.0,1
144,124,0.0,1
479,3,0.0,1
474,164,0.0,1
52,217,0.0,1
158,136,0.0,1
181,162,0.0,1
226,168,1.0,1
403,190,1.0,1
64,64,1.0,1
147,101,0.0,1
399,81,1.0,1
70,251,1.0,1
21,189,0.0,1
272,26,1.0,1
370,154,0.0,1
7,208,0.0,1
16,269,0.0,1
352,299,0.0,1
352,104,1.0,1
326,281,0.0,1
239,69,0.0,1
351,183,0.0,1
435,291,0.0,1
133,172,1.0,1
293,232,0.0,1
207,34,0.0,1
221,295,0.0,1
380,147,1.0,1
139,270,0.0,1
296,186,0.0,1
159,272,0.0,1
245,286,1.0,1
431,144,0.0,1
448,14,1.0,1
156,140,0.0,1
206,173,0.0,1
22,185,1.0,1
37,72,0.0,1
379,253,0.0,1
27,192,0.0,1
299,213,0.0,1
426,154,1.0,1
101,103,1.0,1
245,10,1.0,1
209,129,1.0,1
478,74,0.0,1
43,172,0.0,1
490,264,1.0,1
408,272,0.0,1
55,54,1.0,1
491,32,1.0,1
477,84,1.0,1
473,282,1.0,1
273,98,1.0,1
377,78,1.0,1
329,150,1.0,1
341,146,0.0,1
95,143,0.0,1
182,268,0.0,1
124,124,0.0,1
21,251,1.0,1
86,71,1.0,1
73,229,0.0,1
41,58,1.0,1
158,201,0.0,1
170,248,0.0,1
45,177,0.0,1
482,201,0.0,1
164,113,1.0,1
58,215,1.0,1
348,88,0.0,1
67,204,1.0,1
116,25,0.0,1
183,111,0.0,1
408,48,0.0,1
154,69,0.0,1
356,38,1.0,1
239,52,1.0,1
152,105,1.0,1
370,196,0.0,1
417,130,1.0,1
365,147,1.0,1
262,169,1.0,1
185,163,0.0,1
483,226,0.0,1
295,97,1.0,1
417,79,0.0,1
151,14,1.0,1
408,292,0.0,1
226,81,1.0,1
47,68,1.0,1
163,147,1.0,1
295,291,1.0,1
211,219,0.0,1
290,166,1.0,1
312,124,0.0,1
394,123,1.0,1
214,290,0.0,1
466,80,1.0,1
184,29,1.0,1
344,38,0.0,1
326,22,0.0,1
100,66,1.0,1
60,252,0.0,1
240,117,1.0,1
71,290,0.0,1
240,92,1.0,1
437,170,0.0,1
2,154,1.0,1
200,148,1.0,1
16,202,0.0,1
6,240,0.0,1
350,145,0.0,1
42,77,0.0,1
282,10,0.0,1
413,258,1.0,1
444,3,0.0,1
408,142,0.0,1
330,4,1.0,1
211,85,1.0,1
151,130,0.0,1
348,248,0.0,1
37,55,0.0,1
432,121,0.0,1
180,249,1.0,1
183,44,0.0,1
33,296,1.0,1
384,263,0.0,1
333,247,0.0,1
302,276,0.0,1
159,192,0.0,1
426,280,0.0,1
63,76,1.0,1
386,46,0.0,1
493,240,0.0,1
232,190,0.0,1
232,146,0.0,1
391,36,1.0,1
326,275,1.0,1
210,292,0.0,1
231,258,1.0,1
115,73,1.0,1
399,123,1.0,1
191,3,0.0,1
151,54,1.0,1
207,104,1.0,1
424,75,1.0,1
129,171,1.0,1
71,243,1.0,1
408,258,1.0,1
230,156,0.0,1
16,28,0.0,1
355,126,1.0,1
56,147,0.0,1
68,166,1.0,1
428,297,0.0,1
179,273,1.0,1
359,69,1.0,1
68,298,0.0,1
126,197,0.0,1
288,203,1.0,1
305,214,0.0,1
79,160,1.0,1
129,113,1.0,1
375,34,0.0,1
375,7,1.0,1
170,254,1.0,1
188,209,0.0,1
154,149,0.0,1
119,183,1.0,1
229,156,0.0,1
485,63,0.0,1
359,211,0.0,1
253,94,1.0,1
448,112,1.0,1
206,144,0.0,1
20,104,1.0,1
228,56,0.0,1
358,227,0.0,1
99,211,1.0,1
13,163,1.0,1
239,18,0.0,1
493,22,1.0,1
32,262,0.0,1
97,239,1.0,1
219,150,0.0,1
234,117,0.0,1
150,106,1.0,1
367,199,0.0,1
53,162,1.0,1
144,38,1.0,1
60,238,0.0,1
415,298,0.0,1
15,141,1.0,1
74,126,1.0,1
284,17,0.0,1
30,79,0.0,1
84,166,1.0,1
485,151,0.0,1
136,63,1.0,1
419,142,0.0,1
48,38,0.0,1
474,173,0.0,1
326,35,1.0,1
119,99,1.0,1
360,291,1.0,1
223,21,1.0,1
144,128,1.0,1
10,203,0.0,1
331,248,1.0,1
252,148,0.0,1
222,249,1.0,1
85,218,1.0,1
320,76,0.0,1
379,197,0.0,1
45,286,0.0,1
436,252,0.0,1
7,212,0.0,1
482,280,1.0,1
188,50,0.0,1
365,77,1.0,1
471,278,1.0,1
433,205,1.0,1
484,233,0.0,1
466,106,1.0,1
150,196,0.0,1
351,166,0.0,1
368,267,1.0,1
32,150,1.0,1
450,214,0.0,1
266,300,1.0,1
51,168,1.0,1
122,105,0.0,1
404,88,1.0,1
251,15,0.0,1
265,32,0.0,1
175,69,0.0,1
374,154,0.0,1
192,191,1.0,1
64,102,0.0,1
29,231,1.0,1
224,122,0.0,1
97,232,1.0,1
231,43,0.0,1
245,62,1.0,1
124,47,1.0,1
220,95,0.0,1
74,235,0.0,1
205,17,1.0,1
340,143,1.0,1
83,154,1.0,1
43,135,1.0,1
12,179,1.0,1
101,16,1.0,1
270,207,0.0,1
79,208,0.0,1
172,278,0.0,1
476,158,0.0,1
93,147,0.0,1
101,42,0.0,1
265,21,0.0,1
219,144,1.0,1
71,218,0.0,1
274,235,1.0,1
156,70,1.0,1
381,8,0.0,1
305,107,0.0,1
222,269,0.0,1
44,58,0.0,1
3,114,1.0,1
46,139,0.0,1
98,298,1.0,1
198,209,0.0,1
83,62,0.0,1
138,158,0.0,1
191,132,1.0,1
460,284,1.0,1
468,235,1.0,1
33,171,0.0,1
231,37,0.0,1
279,195,0.0,1
139,251,1.0,1
306,105,0.0,1
28,114,0.0,1
299,79,0.0,1
238,156,0.0,1
433,24,0.0,1
390,128,0.0,1
436,248,0.0,1
63,87,0.0,1
179,110,1.0,1
444,35,0.0,1
30,180,0.0,1
428,199,0.0,1
446,268,1.0,1
437,121,0.0,1
155,224,0.0,1
459,209,0.0,1
463,280,0.0,1
120,249,0.0,1
61,149,1.0,1
234,140,0.0,1
478,292,1.0,1
5,235,0.0,1
121,72,0.0,1
368,262,0.0,1
14,215,1.0,1
184,231,0.0,1
468,24,0.0,1
199,78,1.0,1
15,26,1.0,1
461,38,0.0,1
